0 info it worked if it ends with ok
816 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\@babel\plugin-syntax-export-namespace-from\package.json
817 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\@babel\plugin-syntax-flow\package.json
818 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\@babel\plugin-syntax-import-assertions\package.json
819 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\@babel\plugin-syntax-import-attributes\package.json
820 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\@babel\plugin-syntax-import-meta\package.json
821 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\@babel\plugin-syntax-json-strings\package.json
822 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\@babel\plugin-syntax-jsx\package.json
823 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\@babel\plugin-syntax-logical-assignment-operators\package.json
824 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\@babel\plugin-syntax-nullish-coalescing-operator\package.json
825 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\@babel\plugin-syntax-numeric-separator\package.json
826 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\@babel\plugin-syntax-object-rest-spread\package.json
827 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\@babel\plugin-syntax-optional-catch-binding\package.json
828 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\@babel\plugin-syntax-optional-chaining\package.json
829 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\@babel\plugin-syntax-private-property-in-object\package.json
830 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\@babel\plugin-syntax-top-level-await\package.json
831 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\@babel\plugin-syntax-typescript\package.json
832 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\@babel\plugin-syntax-unicode-sets-regex\package.json
833 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\@babel\plugin-transform-arrow-functions\package.json
834 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\@babel\plugin-transform-async-generator-functions\package.json
835 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\@babel\plugin-transform-async-to-generator\package.json
836 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\@babel\plugin-transform-block-scoped-functions\package.json
837 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\@babel\plugin-transform-block-scoping\package.json
838 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\@babel\plugin-transform-class-properties\package.json
839 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\@babel\plugin-transform-class-static-block\package.json
840 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\@babel\plugin-transform-classes\package.json
841 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\@babel\plugin-transform-computed-properties\package.json
842 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\@babel\plugin-transform-destructuring\package.json
843 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\@babel\plugin-transform-dotall-regex\package.json
844 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\@babel\plugin-transform-duplicate-keys\package.json
845 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\@babel\plugin-transform-dynamic-import\package.json
846 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\@babel\plugin-transform-exponentiation-operator\package.json
847 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\@babel\plugin-transform-export-namespace-from\package.json
848 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\@babel\plugin-transform-flow-strip-types\package.json
849 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\@babel\plugin-transform-for-of\package.json
850 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\@babel\plugin-transform-function-name\package.json
851 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\@babel\plugin-transform-json-strings\package.json
852 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\@babel\plugin-transform-literals\package.json
853 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\@babel\plugin-transform-logical-assignment-operators\package.json
854 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\@babel\plugin-transform-member-expression-literals\package.json
855 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\@babel\plugin-transform-modules-amd\package.json
856 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\@babel\plugin-transform-modules-commonjs\package.json
857 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\@babel\plugin-transform-modules-systemjs\package.json
858 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\@babel\plugin-transform-modules-umd\package.json
859 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\@babel\plugin-transform-named-capturing-groups-regex\package.json
860 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\@babel\plugin-transform-new-target\package.json
861 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\@babel\plugin-transform-nullish-coalescing-operator\package.json
862 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\@babel\plugin-transform-numeric-separator\package.json
863 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\@babel\plugin-transform-object-rest-spread\package.json
864 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\@babel\plugin-transform-object-super\package.json
865 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\@babel\plugin-transform-optional-catch-binding\package.json
866 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\@babel\plugin-transform-optional-chaining\package.json
867 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\@babel\plugin-transform-parameters\package.json
868 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\@babel\plugin-transform-private-methods\package.json
869 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\@babel\plugin-transform-private-property-in-object\package.json
870 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\@babel\plugin-transform-property-literals\package.json
871 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\@babel\plugin-transform-react-display-name\package.json
872 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\@babel\plugin-transform-react-jsx\package.json
873 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\@babel\plugin-transform-react-jsx-self\package.json
874 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\@babel\plugin-transform-react-jsx-source\package.json
875 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\@babel\plugin-transform-regenerator\package.json
876 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\@babel\plugin-transform-reserved-words\package.json
877 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\@babel\plugin-transform-runtime\package.json
878 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\@babel\plugin-transform-shorthand-properties\package.json
879 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\@babel\plugin-transform-spread\package.json
880 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\@babel\plugin-transform-sticky-regex\package.json
881 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\@babel\plugin-transform-template-literals\package.json
882 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\@babel\plugin-transform-typeof-symbol\package.json
883 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\@babel\plugin-transform-typescript\package.json
884 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\@babel\plugin-transform-unicode-escapes\package.json
885 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\@babel\plugin-transform-unicode-property-regex\package.json
886 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\@babel\plugin-transform-unicode-regex\package.json
887 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\@babel\plugin-transform-unicode-sets-regex\package.json
888 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\@babel\preset-env\package.json
889 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\@babel\preset-modules\package.json
890 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\@babel\regjsgen\package.json
891 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\@babel\runtime\package.json
892 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\@babel\template\package.json
893 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\@babel\traverse\package.json
894 verbose installManyTop reading scoped package data from C:\Users\ACER\node_modules\@babel\types\package.json
895 info package.json launch-editor@2.6.0 No README data
896 info package.json node-bin-setup@1.1.3 No README data
897 info package.json path-is-inside@1.0.2 No README data
898 info package.json setimmediate@1.0.5 No README data
899 info package.json tr46@0.0.3 No README data
900 info package.json @graphql-typed-document-node/core@3.2.0 No description
901 info package.json @graphql-typed-document-node/core@3.2.0 No README data
902 info package.json @jest/types@26.6.2 No description
903 info package.json @jest/types@26.6.2 No README data
904 info package.json @react-native/normalize-color@2.1.0 No README data
905 info package.json @webassemblyjs/helper-numbers@1.11.6 No README data
906 info package.json @webassemblyjs/helper-api-error@1.11.6 No README data
907 info package.json @webassemblyjs/utf8@1.11.6 No README data
908 info package.json @webassemblyjs/helper-wasm-bytecode@1.11.6 No README data
909 info package.json @webassemblyjs/helper-buffer@1.11.6 No README data
910 info package.json @webassemblyjs/ieee754@1.11.6 No README data
911 info package.json @webassemblyjs/wasm-gen@1.11.6 No README data
912 info package.json @webassemblyjs/wasm-opt@1.11.6 No description
913 info package.json @webassemblyjs/wasm-opt@1.11.6 No README data
914 info package.json @webassemblyjs/leb128@1.11.6 No README data
915 info package.json @webassemblyjs/helper-wasm-section@1.11.6 No description
916 info package.json @webassemblyjs/helper-wasm-section@1.11.6 No README data
917 info package.json async-foreach@0.1.3 No license field.
918 info package.json events@3.3.0 events is also the name of a node core module.
919 info package.json freckle@0.0.2 No repository field.
920 info package.json freckle@0.0.2 modules field is deprecated
921 info package.json freckle@0.0.2 No license field.
922 info package.json is-invalid-path@0.1.0 license should be a valid SPDX license expression
923 info package.json join-component@1.1.0 No repository field.
924 info package.json join-component@1.1.0 repo should probably be repository.
925 info package.json is-valid-path@0.1.1 license should be a valid SPDX license expression
926 info package.json minipass-pipeline@1.2.4 No repository field.
927 info package.json minipass-collect@1.0.2 No repository field.
928 info package.json optimist@0.6.1 license should be a valid SPDX license expression
929 info package.json pip@0.0.1 No license field.
930 info package.json punycode@2.3.0 punycode is also the name of a node core module.
931 info package.json qrcode-terminal@0.11.0 No license field.
932 info package.json require-from-string@2.0.2 keywords should be an array of strings
933 info package.json requireg@0.2.2 No license field.
934 info package.json string_decoder@1.3.0 string_decoder is also the name of a node core module.
935 info package.json valid-url@1.0.9 No license field.
936 info package.json @expo/sdk-runtime-versions@1.0.0 No repository field.
937 info package.json @segment/loosely-validate-event@2.0.0 No repository field.
938 info package.json @segment/loosely-validate-event@2.0.0 No license field.
939 verbose readDependencies loading dependencies from C:\Users\ACER\package.json
940 silly cache add args [ 'bootstrap@5.3.2', null ]
941 verbose cache add spec bootstrap@5.3.2
942 silly cache add parsed spec Result {
942 silly cache add   raw: 'bootstrap@5.3.2',
942 silly cache add   scope: null,
942 silly cache add   name: 'bootstrap',
942 silly cache add   rawSpec: '5.3.2',
942 silly cache add   spec: '5.3.2',
942 silly cache add   type: 'version'
942 silly cache add }
943 silly addNamed bootstrap@5.3.2
944 verbose addNamed "5.3.2" is a plain semver version for bootstrap
945 silly mapToRegistry name bootstrap
946 silly mapToRegistry using default registry
947 silly mapToRegistry registry https://registry.npmjs.org/
948 silly mapToRegistry data Result {
948 silly mapToRegistry   raw: 'bootstrap',
948 silly mapToRegistry   scope: null,
948 silly mapToRegistry   name: 'bootstrap',
948 silly mapToRegistry   rawSpec: '',
948 silly mapToRegistry   spec: 'latest',
948 silly mapToRegistry   type: 'tag'
948 silly mapToRegistry }
949 silly mapToRegistry uri https://registry.npmjs.org/bootstrap
950 verbose addNameVersion registry:https://registry.npmjs.org/bootstrap not in flight; fetching
951 verbose request uri https://registry.npmjs.org/bootstrap
952 verbose request no auth needed
953 info attempt registry request try #1 at 8:50:13 PM
954 verbose request id fa78898dffef4c4f
955 http request GET https://registry.npmjs.org/bootstrap
956 http 200 https://registry.npmjs.org/bootstrap
957 verbose headers {
957 verbose headers   date: 'Fri, 13 Oct 2023 15:20:09 GMT',
957 verbose headers   'content-type': 'application/json',
957 verbose headers   'transfer-encoding': 'chunked',
957 verbose headers   connection: 'keep-alive',
957 verbose headers   'cf-ray': '815890a52c14a03f-SIN',
957 verbose headers   'cf-cache-status': 'HIT',
957 verbose headers   'access-control-allow-origin': '*',
957 verbose headers   age: '133',
957 verbose headers   'cache-control': 'public, max-age=300',
957 verbose headers   etag: 'W/"e1771ebdbab853594f189155d6b3d753"',
957 verbose headers   'last-modified': 'Thu, 14 Sep 2023 14:28:17 GMT',
957 verbose headers   vary: 'accept-encoding, accept',
957 verbose headers   server: 'cloudflare',
957 verbose headers   'content-encoding': 'gzip'
957 verbose headers }
958 silly get cb [
958 silly get   200,
958 silly get   {
958 silly get     date: 'Fri, 13 Oct 2023 15:20:09 GMT',
958 silly get     'content-type': 'application/json',
958 silly get     'transfer-encoding': 'chunked',
958 silly get     connection: 'keep-alive',
958 silly get     'cf-ray': '815890a52c14a03f-SIN',
958 silly get     'cf-cache-status': 'HIT',
958 silly get     'access-control-allow-origin': '*',
958 silly get     age: '133',
958 silly get     'cache-control': 'public, max-age=300',
958 silly get     etag: 'W/"e1771ebdbab853594f189155d6b3d753"',
958 silly get     'last-modified': 'Thu, 14 Sep 2023 14:28:17 GMT',
958 silly get     vary: 'accept-encoding, accept',
958 silly get     server: 'cloudflare',
958 silly get     'content-encoding': 'gzip'
958 silly get   }
958 silly get ]
959 verbose get saving bootstrap to C:\Users\ACER\AppData\Roaming\npm-cache\registry.npmjs.org\bootstrap\.cache.json
960 verbose correctMkdir C:\Users\ACER\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
961 silly mapToRegistry name bootstrap
962 silly mapToRegistry using default registry
963 silly mapToRegistry registry https://registry.npmjs.org/
964 silly mapToRegistry data Result {
964 silly mapToRegistry   raw: 'bootstrap',
964 silly mapToRegistry   scope: null,
964 silly mapToRegistry   name: 'bootstrap',
964 silly mapToRegistry   rawSpec: '',
964 silly mapToRegistry   spec: 'latest',
964 silly mapToRegistry   type: 'tag'
964 silly mapToRegistry }
965 silly mapToRegistry uri https://registry.npmjs.org/bootstrap
966 verbose addRemoteTarball https://registry.npmjs.org/bootstrap/-/bootstrap-5.3.2.tgz not in flight; adding
967 verbose addRemoteTarball [
967 verbose addRemoteTarball   'https://registry.npmjs.org/bootstrap/-/bootstrap-5.3.2.tgz',
967 verbose addRemoteTarball   '97226583f27aae93b2b28ab23f4c114757ff16ae'
967 verbose addRemoteTarball ]
968 info retry fetch attempt 1 at 8:50:14 PM
969 info attempt registry request try #1 at 8:50:14 PM
970 http fetch GET https://registry.npmjs.org/bootstrap/-/bootstrap-5.3.2.tgz
971 http fetch 200 https://registry.npmjs.org/bootstrap/-/bootstrap-5.3.2.tgz
972 silly fetchAndShaCheck shasum 97226583f27aae93b2b28ab23f4c114757ff16ae
973 verbose addTmpTarball C:\Users\ACER\AppData\Local\Temp\npm-11924-e2433ca1\registry.npmjs.org\bootstrap\-\bootstrap-5.3.2.tgz not in flight; adding
974 verbose addTmpTarball already have metadata; skipping unpack for bootstrap@5.3.2
975 verbose correctMkdir C:\Users\ACER\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
976 silly cache afterAdd bootstrap@5.3.2
977 verbose afterAdd C:\Users\ACER\AppData\Roaming\npm-cache\bootstrap\5.3.2\package\package.json not in flight; writing
978 verbose correctMkdir C:\Users\ACER\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
979 verbose afterAdd C:\Users\ACER\AppData\Roaming\npm-cache\bootstrap\5.3.2\package\package.json written
980 silly install resolved [
980 silly install resolved   {
980 silly install resolved     name: 'bootstrap',
980 silly install resolved     description: 'The most popular front-end framework for developing responsive, mobile first projects on the web.',
980 silly install resolved     version: '5.3.2',
980 silly install resolved     config: { version_short: '5.3' },
980 silly install resolved     keywords: [
980 silly install resolved       'css',
980 silly install resolved       'sass',
980 silly install resolved       'mobile-first',
980 silly install resolved       'responsive',
980 silly install resolved       'front-end',
980 silly install resolved       'framework',
980 silly install resolved       'web'
980 silly install resolved     ],
980 silly install resolved     homepage: 'https://getbootstrap.com/',
980 silly install resolved     author: {
980 silly install resolved       name: 'The Bootstrap Authors',
980 silly install resolved       url: 'https://github.com/twbs/bootstrap/graphs/contributors'
980 silly install resolved     },
980 silly install resolved     license: 'MIT',
980 silly install resolved     repository: { type: 'git', url: 'git+https://github.com/twbs/bootstrap.git' },
980 silly install resolved     bugs: { url: 'https://github.com/twbs/bootstrap/issues' },
980 silly install resolved     funding: [ [Object], [Object] ],
980 silly install resolved     main: 'dist/js/bootstrap.js',
980 silly install resolved     module: 'dist/js/bootstrap.esm.js',
980 silly install resolved     sass: 'scss/bootstrap.scss',
980 silly install resolved     style: 'dist/css/bootstrap.css',
980 silly install resolved     scripts: {
980 silly install resolved       start: 'npm-run-all --parallel watch docs-serve',
980 silly install resolved       bundlewatch: 'bundlewatch --config .bundlewatch.config.json',
980 silly install resolved       css: 'npm-run-all css-compile css-prefix css-rtl css-minify',
980 silly install resolved       'css-compile': 'sass --style expanded --source-map --embed-sources --no-error-css scss/:dist/css/',
980 silly install resolved       'css-rtl': 'cross-env NODE_ENV=RTL postcss --config build/postcss.config.mjs --dir "dist/css" --ext ".rtl.css" "dist/css/*.css" "!dist/css/*.min.css" "!dist/css/*.rtl.css"',
980 silly install resolved       'css-lint': 'npm-run-all --aggregate-output --continue-on-error --parallel css-lint-*',
980 silly install resolved       'css-lint-stylelint': 'stylelint "**/*.{css,scss}" --cache --cache-location .cache/.stylelintcache',
980 silly install resolved       'css-lint-vars': 'fusv scss/ site/assets/scss/',
980 silly install resolved       'css-minify': 'npm-run-all --aggregate-output --parallel css-minify-*',
980 silly install resolved       'css-minify-main': 'cleancss -O1 --format breakWith=lf --with-rebase --source-map --source-map-inline-sources --output dist/css/ --batch --batch-suffix ".min" "dist/css/*.css" "!dist/css/*.min.css" "!dist/css/*rtl*.css"',
980 silly install resolved       'css-minify-rtl': 'cleancss -O1 --format breakWith=lf --with-rebase --source-map --source-map-inline-sources --output dist/css/ --batch --batch-suffix ".min" "dist/css/*rtl.css" "!dist/css/*.min.css"',
980 silly install resolved       'css-prefix': 'npm-run-all --aggregate-output --parallel css-prefix-*',
980 silly install resolved       'css-prefix-main': 'postcss --config build/postcss.config.mjs --replace "dist/css/*.css" "!dist/css/*.rtl*.css" "!dist/css/*.min.css"',
980 silly install resolved       'css-prefix-examples': 'postcss --config build/postcss.config.mjs --replace "site/content/**/*.css"',
980 silly install resolved       'css-prefix-examples-rtl': 'cross-env-shell NODE_ENV=RTL postcss --config build/postcss.config.mjs --dir "site/content/docs/$npm_package_config_version_short/examples/" --ext ".rtl.css" --base "site/content/docs/$npm_package_config_version_short/examples/" "site/content/docs/$npm_package_config_version_short/examples/{blog,carousel,dashboard,cheatsheet}/*.css" "!site/content/docs/$npm_package_config_version_short/examples/{blog,carousel,dashboard,cheatsheet}/*.rtl.css"',
980 silly install resolved       'css-test': 'jasmine --config=scss/tests/jasmine.js',
980 silly install resolved       js: 'npm-run-all js-compile js-minify',
980 silly install resolved       'js-compile': 'npm-run-all --aggregate-output --parallel js-compile-*',
980 silly install resolved       'js-compile-standalone': 'rollup --environment BUNDLE:false --config build/rollup.config.mjs --sourcemap',
980 silly install resolved       'js-compile-standalone-esm': 'rollup --environment ESM:true,BUNDLE:false --config build/rollup.config.mjs --sourcemap',
980 silly install resolved       'js-compile-bundle': 'rollup --environment BUNDLE:true --config build/rollup.config.mjs --sourcemap',
980 silly install resolved       'js-compile-plugins': 'node build/build-plugins.mjs',
980 silly install resolved       'js-lint': 'eslint --cache --cache-location .cache/.eslintcache --report-unused-disable-directives --ext .html,.js,.mjs,.md .',
980 silly install resolved       'js-minify': 'npm-run-all --aggregate-output --parallel js-minify-*',
980 silly install resolved       'js-minify-standalone': 'terser --compress passes=2 --mangle --comments "/^!/" --source-map "content=dist/js/bootstrap.js.map,includeSources,url=bootstrap.min.js.map" --output dist/js/bootstrap.min.js dist/js/bootstrap.js',
980 silly install resolved       'js-minify-standalone-esm': 'terser --compress passes=2 --mangle --comments "/^!/" --source-map "content=dist/js/bootstrap.esm.js.map,includeSources,url=bootstrap.esm.min.js.map" --output dist/js/bootstrap.esm.min.js dist/js/bootstrap.esm.js',
980 silly install resolved       'js-minify-bundle': 'terser --compress passes=2 --mangle --comments "/^!/" --source-map "content=dist/js/bootstrap.bundle.js.map,includeSources,url=bootstrap.bundle.min.js.map" --output dist/js/bootstrap.bundle.min.js dist/js/bootstrap.bundle.js',
980 silly install resolved       'js-test': 'npm-run-all --aggregate-output --parallel js-test-karma js-test-jquery js-test-integration-*',
980 silly install resolved       'js-debug': 'cross-env DEBUG=true npm run js-test-karma',
980 silly install resolved       'js-test-karma': 'karma start js/tests/karma.conf.js',
980 silly install resolved       'js-test-integration-bundle': 'rollup --config js/tests/integration/rollup.bundle.js',
980 silly install resolved       'js-test-integration-modularity': 'rollup --config js/tests/integration/rollup.bundle-modularity.js',
980 silly install resolved       'js-test-cloud': 'cross-env BROWSERSTACK=true npm run js-test-karma',
980 silly install resolved       'js-test-jquery': 'cross-env JQUERY=true npm run js-test-karma',
980 silly install resolved       lint: 'npm-run-all --aggregate-output --continue-on-error --parallel js-lint css-lint lockfile-lint',
980 silly install resolved       docs: 'npm-run-all docs-build docs-lint',
980 silly install resolved       'docs-build': 'hugo --cleanDestinationDir --printUnusedTemplates',
980 silly install resolved       'docs-compile': 'npm run docs-build',
980 silly install resolved       'docs-vnu': 'node build/vnu-jar.mjs',
980 silly install resolved       'docs-lint': 'npm run docs-vnu',
980 silly install resolved       'docs-serve': 'hugo server --port 9001 --disableFastRender --printUnusedTemplates',
980 silly install resolved       'docs-serve-only': 'npx sirv-cli _site --port 9001',
980 silly install resolved       'lockfile-lint': 'lockfile-lint --allowed-hosts npm --allowed-schemes https: --empty-hostname false --type npm --path package-lock.json',
980 silly install resolved       'update-deps': 'ncu -u -x globby,jasmine,karma-browserstack-launcher,karma-rollup-preprocessor && echo Manually update site/assets/js/vendor',
980 silly install resolved       release: 'npm-run-all dist release-sri docs-build release-zip*',
980 silly install resolved       'release-sri': 'node build/generate-sri.mjs',
980 silly install resolved       'release-version': 'node build/change-version.mjs',
980 silly install resolved       'release-zip': 'cross-env-shell "rm -rf bootstrap-$npm_package_version-dist bootstrap-$npm_package_version-dist.zip && cp -r dist/ bootstrap-$npm_package_version-dist && zip -qr9 bootstrap-$npm_package_version-dist.zip bootstrap-$npm_package_version-dist && rm -rf bootstrap-$npm_package_version-dist"',
980 silly install resolved       'release-zip-examples': 'node build/zip-examples.mjs',
980 silly install resolved       dist: 'npm-run-all --aggregate-output --parallel css js',
980 silly install resolved       test: 'npm-run-all lint dist js-test docs-build docs-lint',
980 silly install resolved       netlify: 'cross-env-shell HUGO_BASEURL=$DEPLOY_PRIME_URL npm-run-all dist release-sri docs-build',
980 silly install resolved       watch: 'npm-run-all --parallel watch-*',
980 silly install resolved       'watch-css-main': 'nodemon --watch scss/ --ext scss --exec "npm-run-all css-lint css-compile css-prefix"',
980 silly install resolved       'watch-css-dist': 'nodemon --watch dist/css/ --ext css --ignore "dist/css/*.rtl.*" --exec "npm run css-rtl"',
980 silly install resolved       'watch-css-docs': 'nodemon --watch site/assets/scss/ --ext scss --exec "npm run css-lint"',
980 silly install resolved       'watch-css-test': 'nodemon --watch scss/ --ext scss,js --exec "npm run css-test"',
980 silly install resolved       'watch-js-main': 'nodemon --watch js/src/ --ext js --exec "npm-run-all js-lint js-compile"',
980 silly install resolved       'watch-js-docs': 'nodemon --watch site/assets/js/ --ext js --exec "npm run js-lint"'
980 silly install resolved     },
980 silly install resolved     peerDependencies: { '@popperjs/core': '^2.11.8' },
980 silly install resolved     devDependencies: {
980 silly install resolved       '@babel/cli': '^7.22.15',
980 silly install resolved       '@babel/core': '^7.22.17',
980 silly install resolved       '@babel/preset-env': '^7.22.15',
980 silly install resolved       '@popperjs/core': '^2.11.8',
980 silly install resolved       '@rollup/plugin-babel': '^6.0.3',
980 silly install resolved       '@rollup/plugin-commonjs': '^25.0.4',
980 silly install resolved       '@rollup/plugin-node-resolve': '^15.2.1',
980 silly install resolved       '@rollup/plugin-replace': '^5.0.2',
980 silly install resolved       autoprefixer: '^10.4.15',
980 silly install resolved       bundlewatch: '^0.3.3',
980 silly install resolved       'clean-css-cli': '^5.6.2',
980 silly install resolved       'cross-env': '^7.0.3',
980 silly install resolved       eslint: '^8.49.0',
980 silly install resolved       'eslint-config-xo': '^0.43.1',
980 silly install resolved       'eslint-plugin-html': '^7.1.0',
980 silly install resolved       'eslint-plugin-import': '^2.28.1',
980 silly install resolved       'eslint-plugin-markdown': '^3.0.1',
980 silly install resolved       'eslint-plugin-unicorn': '^48.0.1',
980 silly install resolved       'find-unused-sass-variables': '^5.0.0',
980 silly install resolved       globby: '^11.1.0',
980 silly install resolved       'hammer-simulator': '0.0.1',
980 silly install resolved       'hugo-bin': '^0.114.2',
980 silly install resolved       ip: '^2.0.0',
980 silly install resolved       jasmine: '^4.6.0',
980 silly install resolved       jquery: '^3.7.1',
980 silly install resolved       karma: '^6.4.2',
980 silly install resolved       'karma-browserstack-launcher': '1.4.0',
980 silly install resolved       'karma-chrome-launcher': '^3.2.0',
980 silly install resolved       'karma-coverage-istanbul-reporter': '^3.0.3',
980 silly install resolved       'karma-detect-browsers': '^2.3.3',
980 silly install resolved       'karma-firefox-launcher': '^2.1.2',
980 silly install resolved       'karma-jasmine': '^5.1.0',
980 silly install resolved       'karma-jasmine-html-reporter': '^2.1.0',
980 silly install resolved       'karma-rollup-preprocessor': '7.0.7',
980 silly install resolved       'lockfile-lint': '^4.12.1',
980 silly install resolved       nodemon: '^3.0.1',
980 silly install resolved       'npm-run-all2': '^6.0.6',
980 silly install resolved       postcss: '^8.4.29',
980 silly install resolved       'postcss-cli': '^10.1.0',
980 silly install resolved       rollup: '^3.29.1',
980 silly install resolved       'rollup-plugin-istanbul': '^4.0.0',
980 silly install resolved       rtlcss: '^4.1.0',
980 silly install resolved       sass: '^1.66.1',
980 silly install resolved       'sass-true': '^7.0.0',
980 silly install resolved       shelljs: '^0.8.5',
980 silly install resolved       stylelint: '^15.10.3',
980 silly install resolved       'stylelint-config-twbs-bootstrap': '^11.0.1',
980 silly install resolved       terser: '^5.19.4',
980 silly install resolved       'vnu-jar': '23.4.11'
980 silly install resolved     },
980 silly install resolved     'hugo-bin': { buildTags: 'extended' },
980 silly install resolved     jspm: {
980 silly install resolved       registry: 'npm',
980 silly install resolved       main: 'js/bootstrap',
980 silly install resolved       directories: [Object],
980 silly install resolved       shim: [Object],
980 silly install resolved       dependencies: {},
980 silly install resolved       peerDependencies: [Object]
980 silly install resolved     },
980 silly install resolved     gitHead: '344e912d04b5b6a04482113eff20ab416ff01048',
980 silly install resolved     _id: 'bootstrap@5.3.2',
980 silly install resolved     _nodeVersion: '18.17.1',
980 silly install resolved     _npmVersion: '9.6.7',
980 silly install resolved     dist: {
980 silly install resolved       integrity: 'sha512-D32nmNWiQHo94BKHLmOrdjlL05q1c8oxbtBphQFb9Z5to6eGRDCm0QgeaZ4zFBHzfg2++rqa2JkqCcxDy0sH0g==',
980 silly install resolved       shasum: '97226583f27aae93b2b28ab23f4c114757ff16ae',
980 silly install resolved       tarball: 'https://registry.npmjs.org/bootstrap/-/bootstrap-5.3.2.tgz',
